============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\Jesse\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Jesse\.gemini\antigravity\playground\radiant-ride\PYrte-Radio-Shack
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076871C0>, 'PRAGMA main.table_info("songs")', ())
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076871C0>, 'PRAGMA main.table_info("songs")', ()) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E076871C0>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E076871C0>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076871C0>)
2026-01-04 08:58:55 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076871C0>) completed
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA temp.table_info("songs")
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07B4D840>, 'PRAGMA temp.table_info("songs")', ())
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07B4D840>, 'PRAGMA temp.table_info("songs")', ()) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E07B4D840>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E07B4D840>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07B4D840>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07B4D840>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA main.table_info("users")
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E0637A6C0>, 'PRAGMA main.table_info("users")', ())
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E0637A6C0>, 'PRAGMA main.table_info("users")', ()) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E0637A6C0>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E0637A6C0>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E0637A6C0>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E0637A6C0>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA temp.table_info("users")
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076EC840>, 'PRAGMA temp.table_info("users")', ())
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076EC840>, 'PRAGMA temp.table_info("users")', ()) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E076EC840>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E076EC840>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076EC840>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076EC840>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA main.table_info("votes")
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076873C0>, 'PRAGMA main.table_info("votes")', ())
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076873C0>, 'PRAGMA main.table_info("votes")', ()) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E076873C0>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E076873C0>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076873C0>)
2026-01-04 08:58:55 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076873C0>) completed
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA temp.table_info("votes")
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076853C0>, 'PRAGMA temp.table_info("votes")', ())
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076853C0>, 'PRAGMA temp.table_info("votes")', ()) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E076853C0>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E076853C0>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076853C0>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076853C0>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | 
CREATE TABLE banned_words (
	id INTEGER NOT NULL, 
	word VARCHAR(100) NOT NULL, 
	category VARCHAR(50) NOT NULL, 
	reason TEXT, 
	is_active BOOLEAN NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	CONSTRAINT pk_banned_words PRIMARY KEY (id)
)


2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00015s] ()
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E060A7C40>, '\nCREATE TABLE banned_words (\n\tid INTEGER NOT NULL, \n\tword VARCHAR(100) NOT NULL, \n\tcategory VARCHAR(50) NOT NULL, \n\treason TEXT, \n\tis_active BOOLEAN NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tCONSTRAINT pk_banned_words PRIMARY KEY (id)\n)\n\n', ())
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E060A7C40>, '\nCREATE TABLE banned_words (\n\tid INTEGER NOT NULL, \n\tword VARCHAR(100) NOT NULL, \n\tcategory VARCHAR(50) NOT NULL, \n\treason TEXT, \n\tis_active BOOLEAN NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tCONSTRAINT pk_banned_words PRIMARY KEY (id)\n)\n\n', ()) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E060A7C40>)
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE UNIQUE INDEX ix_banned_words_word ON banned_words (word)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E060A7C40>) completed
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00016s] ()
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07AB2AC0>, 'CREATE UNIQUE INDEX ix_banned_words_word ON banned_words (word)', ())
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07AB2AC0>, 'CREATE UNIQUE INDEX ix_banned_words_word ON banned_words (word)', ()) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07AB2AC0>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07AB2AC0>) completed
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | 
CREATE TABLE songs (
	id INTEGER NOT NULL, 
	suno_job_id VARCHAR(255), 
	suno_status VARCHAR(50) NOT NULL, 
	title VARCHAR(500), 
	artist VARCHAR(255) NOT NULL, 
	original_prompt TEXT, 
	enhanced_prompt TEXT, 
	style_prompt TEXT, 
	lyrics TEXT, 
	genre VARCHAR(100), 
	subgenre VARCHAR(100), 
	mood VARCHAR(100), 
	energy VARCHAR(50), 
	duration_seconds FLOAT, 
	bpm INTEGER, 
	"key" VARCHAR(10), 
	is_instrumental BOOLEAN NOT NULL, 
	audio_url VARCHAR(1000), 
	local_file_path VARCHAR(500), 
	file_size_bytes INTEGER, 
	audio_format VARCHAR(10) NOT NULL, 
	lufs_level FLOAT, 
	peak_db FLOAT, 
	is_normalized BOOLEAN NOT NULL, 
	generation_started_at DATETIME, 
	generation_completed_at DATETIME, 
	downloaded_at DATETIME, 
	play_count INTEGER NOT NULL, 
	total_upvotes INTEGER NOT NULL, 
	total_downvotes INTEGER NOT NULL, 
	is_approved BOOLEAN NOT NULL, 
	moderation_notes TEXT, 
	flagged_at DATETIME, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	CONSTRAINT pk_songs PRIMARY KEY (id)
)


2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00018s] ()
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076258C0>, '\nCREATE TABLE songs (\n\tid INTEGER NOT NULL, \n\tsuno_job_id VARCHAR(255), \n\tsuno_status VARCHAR(50) NOT NULL, \n\ttitle VARCHAR(500), \n\tartist VARCHAR(255) NOT NULL, \n\toriginal_prompt TEXT, \n\tenhanced_prompt TEXT, \n\tstyle_prompt TEXT, \n\tlyrics TEXT, \n\tgenre VARCHAR(100), \n\tsubgenre VARCHAR(100), \n\tmood VARCHAR(100), \n\tenergy VARCHAR(50), \n\tduration_seconds FLOAT, \n\tbpm INTEGER, \n\t"key" VARCHAR(10), \n\tis_instrumental BOOLEAN NOT NULL, \n\taudio_url VARCHAR(1000), \n\tlocal_file_path VARCHAR(500), \n\tfile_size_bytes INTEGER, \n\taudio_format VARCHAR(10) NOT NULL, \n\tlufs_level FLOAT, \n\tpeak_db FLOAT, \n\tis_normalized BOOLEAN NOT NULL, \n\tgeneration_started_at DATETIME, \n\tgeneration_completed_at DATETIME, \n\tdownloaded_at DATETIME, \n\tplay_count INTEGER NOT NULL, \n\ttotal_upvotes INTEGER NOT NULL, \n\ttotal_downvotes INTEGER NOT NULL, \n\tis_approved BOOLEAN NOT NULL, \n\tmoderation_notes TEXT, \n\tflagged_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tCONSTRAINT pk_songs PRIMARY KEY (id)\n)\n\n', ())
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076258C0>, '\nCREATE TABLE songs (\n\tid INTEGER NOT NULL, \n\tsuno_job_id VARCHAR(255), \n\tsuno_status VARCHAR(50) NOT NULL, \n\ttitle VARCHAR(500), \n\tartist VARCHAR(255) NOT NULL, \n\toriginal_prompt TEXT, \n\tenhanced_prompt TEXT, \n\tstyle_prompt TEXT, \n\tlyrics TEXT, \n\tgenre VARCHAR(100), \n\tsubgenre VARCHAR(100), \n\tmood VARCHAR(100), \n\tenergy VARCHAR(50), \n\tduration_seconds FLOAT, \n\tbpm INTEGER, \n\t"key" VARCHAR(10), \n\tis_instrumental BOOLEAN NOT NULL, \n\taudio_url VARCHAR(1000), \n\tlocal_file_path VARCHAR(500), \n\tfile_size_bytes INTEGER, \n\taudio_format VARCHAR(10) NOT NULL, \n\tlufs_level FLOAT, \n\tpeak_db FLOAT, \n\tis_normalized BOOLEAN NOT NULL, \n\tgeneration_started_at DATETIME, \n\tgeneration_completed_at DATETIME, \n\tdownloaded_at DATETIME, \n\tplay_count INTEGER NOT NULL, \n\ttotal_upvotes INTEGER NOT NULL, \n\ttotal_downvotes INTEGER NOT NULL, \n\tis_approved BOOLEAN NOT NULL, \n\tmoderation_notes TEXT, \n\tflagged_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tCONSTRAINT pk_songs PRIMARY KEY (id)\n)\n\n', ()) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076258C0>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076258C0>) completed
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE UNIQUE INDEX ix_songs_suno_job_id ON songs (suno_job_id)
